Gender,Married,Education,ApplicantIncome,LoanAmount,Loan_Amount_Term,Loan_Status
Male,No,Graduate,5849,,360,Y
Male,Yes,Graduate,4583,128,360,N
Male,Yes,Graduate,3000,66,360,Y
Male,Yes,Not Graduate,2583,120,360,Y
Male,No,Graduate,6000,141,360,Y
Male,Yes,Graduate,5417,267,360,Y
Male,Yes,Not Graduate,2333,95,360,Y
Male,Yes,Graduate,3036,158,360,N
Male,Yes,Graduate,4006,168,360,Y
Male,Yes,Graduate,12841,349,360,N
Male,Yes,Graduate,3200,70,360,Y
Male,Yes,Graduate,2500,109,360,Y
Male,Yes,Graduate,3073,200,360,Y
Male,No,Graduate,1853,114,360,N
Male,Yes,Graduate,1299,17,120,Y
Male,No,Graduate,4950,125,360,Y
Male,No,Not Graduate,3596,100,240,Y
Female,No,Graduate,3510,76,360,N
Male,Yes,Not Graduate,4887,133,360,N
Male,Yes,Graduate,2600,115,,Y
Male,Yes,Not Graduate,7660,104,360,N
Male,Yes,Graduate,5955,315,360,Y
Male,Yes,Not Graduate,2600,116,360,N
,Yes,Not Graduate,3365,112,360,N
Male,Yes,Graduate,3717,151,360,N
Male,Yes,Graduate,9560,191,360,Y
Male,Yes,Graduate,2799,122,360,Y
Male,Yes,Not Graduate,4226,110,360,Y
Male,No,Not Graduate,1442,35,360,N
Female,No,Graduate,3750,120,360,Y
Male,Yes,Graduate,4166,201,360,N
Male,No,Graduate,3167,74,360,N
Male,No,Graduate,4692,106,360,N
Male,Yes,Graduate,3500,114,360,Y
Male,No,Graduate,12500,320,360,N
Male,Yes,Graduate,2275,,360,Y
Male,Yes,Graduate,1828,100,,N
Female,Yes,Graduate,3667,144,360,Y
Male,No,Graduate,4166,184,360,Y
Male,No,Not Graduate,3748,110,360,Y
Male,No,Graduate,3600,80,360,N
Male,No,Graduate,1800,47,360,Y
Male,Yes,Graduate,2400,75,360,Y
Male,Yes,Graduate,3941,134,360,Y
Male,Yes,Not Graduate,4695,96,,Y
Female,No,Graduate,3410,88,,Y
Male,Yes,Graduate,5649,44,360,Y
Male,Yes,Graduate,5821,144,360,Y
Female,Yes,Graduate,2645,120,360,N
Female,No,Graduate,4000,144,360,Y
Female,Yes,Not Graduate,1928,100,360,Y
Female,No,Graduate,3086,120,360,Y
Female,No,Graduate,4230,112,360,N
Male,Yes,Graduate,4616,134,360,N
Female,Yes,Graduate,11500,286,360,N
Male,Yes,Graduate,2708,97,360,Y
Male,Yes,Graduate,2132,96,360,Y
Male,Yes,Graduate,3366,135,360,N
Male,Yes,Graduate,8080,180,360,Y
Male,Yes,Not Graduate,3357,144,360,Y
Male,Yes,Graduate,2500,120,360,Y
Male,Yes,Graduate,3029,99,360,Y
Male,Yes,Not Graduate,2609,165,180,N
Male,Yes,Graduate,4945,,360,N
Female,No,Graduate,4166,116,360,N
Male,Yes,Graduate,5726,258,360,N
Male,No,Not Graduate,3200,126,180,N
Male,Yes,Graduate,10750,312,360,Y
Male,Yes,Not Graduate,7100,125,60,Y
Female,No,Graduate,4300,136,360,N
Male,Yes,Graduate,3208,172,360,Y
Male,Yes,Not Graduate,1875,97,360,Y
Male,No,Graduate,3500,81,300,Y
Male,Yes,Not Graduate,4755,95,,N
Male,Yes,Graduate,5266,187,360,Y
Male,No,Graduate,3750,113,480,N
Male,No,Graduate,3750,176,360,N
Male,Yes,Graduate,1000,110,360,N
Male,Yes,Graduate,3167,180,300,N
Male,Yes,Not Graduate,3333,130,360,Y
Female,No,Graduate,3846,111,360,Y
Male,Yes,Graduate,2395,,360,Y
Female,Yes,Graduate,1378,167,360,N
Male,Yes,Graduate,6000,265,360,N
Male,Yes,Graduate,3988,50,240,Y
Male,No,Graduate,2366,136,360,Y
Male,Yes,Not Graduate,3333,99,360,Y
Male,Yes,Graduate,2500,104,360,Y
Male,No,Graduate,8566,210,360,Y
Male,Yes,Graduate,5695,175,360,Y
Male,Yes,Graduate,2958,131,360,Y
Male,Yes,Graduate,6250,188,180,Y
Male,Yes,Not Graduate,3273,81,360,Y
Male,No,Graduate,4133,122,360,Y
Male,No,Not Graduate,3620,25,120,Y
Male,No,Graduate,6782,,360,N
Female,Yes,Graduate,2484,137,360,Y
Male,Yes,Graduate,1977,50,360,Y
Male,Yes,Not Graduate,4188,115,180,Y
Male,Yes,Graduate,1759,131,360,Y
Male,Yes,Not Graduate,4288,133,180,Y
Male,No,Graduate,4843,151,360,Y
Male,Yes,Graduate,13650,,360,Y
Male,Yes,Graduate,4652,,360,Y
Male,,Graduate,3816,160,360,Y
Male,Yes,Graduate,3052,100,360,Y
Male,Yes,Graduate,11417,225,360,Y
Male,No,Not Graduate,7333,120,360,N
Male,Yes,Graduate,3800,216,360,N
Male,Yes,Not Graduate,2071,94,480,Y
Male,No,Graduate,5316,136,360,Y
Female,Yes,Graduate,2929,139,360,Y
Male,Yes,Not Graduate,3572,152,,N
Female,No,Graduate,7451,,360,Y
Male,No,Graduate,5050,118,360,Y
Male,Yes,Graduate,14583,185,180,Y
Female,Yes,Graduate,3167,154,360,Y
Male,Yes,Graduate,2214,85,360,Y
Male,Yes,Graduate,5568,175,360,N
Female,No,Graduate,10408,259,360,Y
Male,Yes,Graduate,5667,180,360,Y
Female,No,Graduate,4166,44,360,Y
Female,No,Graduate,2137,137,360,Y
Male,Yes,Graduate,2957,81,360,Y
Male,Yes,Not Graduate,4300,194,360,Y
Female,No,Graduate,3692,93,360,Y
,Yes,Graduate,23803,370,360,Y
Male,No,Graduate,3865,,360,Y
